,Company,Sales ($billion),Profits ($billion),Assets ($billion),Market Value ($billion),Country,Continent,Latitude,Longitude
521,Johnson Matthey,19.3,0.5,5.2,7.5,UK,Europe,55.378051,-3.435973
522,Tingyi Holding,9.2,0.5,7.5,15.0,China,Asia,35.86166,104.195397
523,Areva,12.3,-0.1,39.8,6.2,France,Europe,46.227638,2.213749
524,Sun Art Retail Group,12.3,0.4,7.2,13.9,China,Asia,35.86166,104.195397
525,Santos,3.4,0.5,17.7,13.1,Australia,Oceania,-25.274398,133.775136
526,Land Lease Group,11.9,0.5,12.6,5.8,Australia,Oceania,-25.274398,133.775136
527,Fidelity National Information,5.8,0.5,13.6,11.3,USA,North America,37.09024,-95.712891
528,Sears Holdings,39.9,-1.1,19.3,5.5,USA,North America,37.09024,-95.712891
529,UC Rusal,11.0,-0.1,25.5,8.1,Russia,Europe,61.52401,105.318756
530,Banca MPS,12.1,-4.1,288.9,3.2,Italy,Europe,41.87194,12.56738
531,Hyundai Engineering,11.8,0.5,12.0,6.4,South Korea,Asia,35.907757,127.766922
532,Shanghai International Port,4.5,0.8,13.3,9.8,China,Asia,35.86166,104.195397
533,Eiffage,18.0,0.3,33.8,4.1,France,Europe,46.227638,2.213749
534,Ventas,2.5,0.4,19.0,20.6,USA,North America,37.09024,-95.712891
535,Link REIT,0.8,1.2,10.2,12.7,Hong Kong,Asia,22.396428,114.109497
536,SembCorp Industries,8.3,0.6,10.5,7.4,Singapore,Asia,1.352083,103.819836
537,CarMax,10.6,0.4,9.3,9.5,USA,North America,37.09024,-95.712891
538,Staples,24.4,-0.2,12.3,9.0,USA,North America,37.09024,-95.712891
539,Assurant,8.5,0.5,28.9,3.5,USA,North America,37.09024,-95.712891
540,Attijariwafa Bank,3.4,0.5,43.5,6.7,Morocco,Africa,31.791702,-7.09262
541,China Cosco Holdings,14.0,-1.5,26.5,6.4,China,Asia,35.86166,104.195397
542,Lorillard,4.6,1.1,3.4,14.9,USA,North America,37.09024,-95.712891
543,Kintetsu,11.4,0.1,22.2,8.1,Japan,Asia,36.204824,138.252924
544,Rockwell Automation,6.3,0.7,5.7,12.4,USA,North America,37.09024,-95.712891
545,Zain,4.6,0.9,10.4,10.8,Kuwait,Asia,29.31166,47.481766
546,W&W-WÃ¼stenrot,8.8,0.3,101.8,1.9,Germany,Europe,51.165691,10.451526
547,Nippon Express,19.7,0.3,15.0,5.2,Japan,Asia,36.204824,138.252924
548,PLDT,4.0,0.9,9.9,15.1,Philippines,Asia,12.879721,121.774017
549,Dai Nippon Printing,18.2,-0.2,19.1,6.4,Japan,Asia,36.204824,138.252924
550,Arab National Bank,1.5,0.6,36.4,6.2,Saudi Arabia,Asia,23.885942,45.079162
551,Westfield Retail Trust,0.5,0.9,13.8,9.8,Australia,Oceania,-25.274398,133.775136
552,Hertz Global Holdings,9.0,0.2,23.3,8.5,USA,North America,37.09024,-95.712891
553,Facebook,5.1,0.1,15.1,63.5,USA,North America,37.09024,-95.712891
554,Shimao Property Holdings,4.5,0.9,19.2,5.9,China,Asia,35.86166,104.195397
555,Harley-Davidson,5.6,0.6,9.2,12.5,USA,North America,37.09024,-95.712891
556,Cielo,2.6,1.1,4.7,18.9,Brazil,South America,-14.235004,-51.92528
557,Nintendo,7.8,-0.5,15.9,14.4,Japan,Asia,36.204824,138.252924
558,Thai Beverage,5.2,0.9,6.8,12.3,Thailand,Asia,15.870032,100.992541
559,Cathay Pacific Airways,12.6,0.1,20.5,7.1,Hong Kong,Asia,22.396428,114.109497
560,New York Community,2.1,0.5,44.1,6.3,USA,North America,37.09024,-95.712891
561,Mediolanum,15.0,0.1,43.7,4.5,Italy,Europe,41.87194,12.56738
562,Dollar Tree,7.4,0.6,2.8,10.1,USA,North America,37.09024,-95.712891
563,National Bank of Greece,10.4,-16.0,137.0,1.0,Greece,Europe,39.074208,21.824312
564,Flextronics International,24.7,0.4,11.2,4.5,Singapore,Asia,1.352083,103.819836
565,Aozora Bank,1.6,0.6,61.3,5.1,Japan,Asia,36.204824,138.252924
566,WR Berkley,5.8,0.5,20.2,5.9,USA,North America,37.09024,-95.712891
567,Shire,4.6,0.7,7.3,17.2,Ireland,Europe,53.41291,-8.24389
568,Intuit,4.2,0.8,5.1,19.4,USA,North America,37.09024,-95.712891
569,Pohjola Bank,5.1,0.4,58.8,5.2,Finland,Europe,61.92411,25.748151
570,Keyence,2.6,0.8,8.6,18.3,Japan,Asia,36.204824,138.252924
571,Terna,2.3,0.6,18.6,8.3,Italy,Europe,41.87194,12.56738
572,T Rowe Price,3.0,0.9,4.2,19.5,USA,North America,37.09024,-95.712891
573,Continental Resources,2.6,0.7,9.1,17.2,USA,North America,37.09024,-95.712891
574,China Oilfield Services,3.5,0.7,12.0,11.1,China,Asia,35.86166,104.195397
575,CMS Energy,6.3,0.4,17.1,7.3,USA,North America,37.09024,-95.712891
576,Delhaize Group,29.2,0.1,15.8,5.5,Belgium,Europe,50.503887,4.469936
577,Brambles,5.6,0.6,7.7,14.1,Australia,Oceania,-25.274398,133.775136
578,Bank of Greece,5.4,0.3,210.7,0.4,Greece,Europe,39.074208,21.824312
579,O'Reilly Automotive,6.2,0.6,5.7,11.5,USA,North America,37.09024,-95.712891
580,Next,5.6,0.8,3.0,10.0,UK,Europe,55.378051,-3.435973
581,Wisconsin Energy,4.2,0.5,14.3,9.5,USA,North America,37.09024,-95.712891
582,Delek Group,18.6,0.1,30.7,3.0,Israel,Asia,31.046051,34.851612
583,K+S,5.1,0.9,8.8,9.4,Germany,Europe,51.165691,10.451526
584,Innolux,16.3,-0.1,20.6,5.4,Taiwan,Asia,23.69781,120.960515
585,Canadian Oil Sands,3.7,1.0,10.2,10.2,Canada,North America,56.130366,-106.346771
586,Valeo,15.1,0.5,11.8,4.3,France,Europe,46.227638,2.213749
587,Brenntag,12.5,0.4,7.5,7.7,Germany,Europe,51.165691,10.451526
588,Tullow Oil,2.4,0.6,9.4,17.2,UK,Europe,55.378051,-3.435973
589,Industrial Alliance Insurance,7.5,0.3,42.0,3.5,Canada,North America,56.130366,-106.346771
590,JM Smucker,5.9,0.5,9.2,10.4,USA,North America,37.09024,-95.712891
591,Dr Pepper Snapple Group,6.0,0.6,8.9,9.0,USA,North America,37.09024,-95.712891
592,Cosmo Oil,37.6,-0.1,20.0,1.8,Japan,Asia,36.204824,138.252924
593,AMR,24.9,-1.9,23.5,1.3,USA,North America,37.09024,-95.712891
594,Applied Materials,8.1,0.0,11.7,16.0,USA,North America,37.09024,-95.712891
595,Wuliangye Yibin,3.0,1.0,5.9,14.7,China,Asia,35.86166,104.195397
596,MGM Resorts,9.2,-1.8,26.3,6.4,USA,North America,37.09024,-95.712891
597,Chugoku Electric Power,14.3,0.0,34.2,4.4,Japan,Asia,36.204824,138.252924
598,Shoprite Holdings,10.1,0.4,3.7,10.2,South Africa,Africa,-30.559482,22.937506
599,El Puerto de Liverpool,5.0,0.5,6.6,15.5,Mexico,North America,23.634501,-102.552784
600,Braskem,17.3,-0.4,19.6,5.0,Brazil,South America,-14.235004,-51.92528
601,BM&F Bovespa,1.0,0.5,11.7,13.4,Brazil,South America,-14.235004,-51.92528
602,First Quantum Minerals,3.0,1.8,7.5,10.2,Canada,North America,56.130366,-106.346771
603,General Growth Properties,2.5,-0.5,27.3,18.7,USA,North America,37.09024,-95.712891
604,Tokyu Land,6.7,0.4,21.0,5.0,Japan,Asia,36.204824,138.252924
605,Prologis,2.0,0.0,27.3,18.7,USA,North America,37.09024,-95.712891
606,EnCana,5.2,-2.8,18.7,15.0,Canada,North America,56.130366,-106.346771
607,Alrosa,4.7,0.9,10.0,7.7,Russia,Europe,61.52401,105.318756
608,Boston Scientific,7.2,-4.1,17.2,10.0,USA,North America,37.09024,-95.712891
609,Prada,3.3,0.6,3.6,25.8,Italy,Europe,41.87194,12.56738
610,Metalurgica Gerdau,18.5,0.2,25.0,3.8,Brazil,South America,-14.235004,-51.92528
611,Storebrand,9.0,0.2,75.6,2.0,Norway,Europe,60.472024,8.468946
612,Hebei Iron & Steel,21.2,0.2,22.8,4.1,China,Asia,35.86166,104.195397
613,Celanese,6.4,0.6,9.2,7.5,USA,North America,37.09024,-95.712891
614,Inner Mongolia Yitai,5.0,1.0,6.4,8.7,China,Asia,35.86166,104.195397
615,Adani Enterprises,7.7,0.4,21.0,4.9,India,Asia,20.593684,78.96288
616,Global Logistic Properties,0.6,0.5,13.6,9.8,Singapore,Asia,1.352083,103.819836
617,Bank of Ningbo,2.4,0.5,41.3,4.9,China,Asia,35.86166,104.195397
618,Intuitive Surgical,2.2,0.7,4.1,18.4,USA,North America,37.09024,-95.712891
619,Greentown China Holdings,5.6,0.8,17.3,3.2,China,Asia,35.86166,104.195397
620,Avalonbay Communities,1.0,0.4,11.2,16.6,USA,North America,37.09024,-95.712891
621,Ameren,6.8,-1.0,21.8,8.3,USA,North America,37.09024,-95.712891
622,Guangzhou R&F,4.8,0.9,15.8,4.8,China,Asia,35.86166,104.195397
623,Samsung SDI,5.1,1.3,10.2,5.5,South Korea,Asia,35.907757,127.766922
624,Portugal Telecom,8.5,0.3,26.5,4.7,Portugal,Europe,39.399872,-8.224454
625,Petrofac,6.5,0.6,5.3,8.1,UK,Europe,55.378051,-3.435973
626,Metso,9.9,0.5,8.5,6.3,Finland,Europe,61.92411,25.748151
627,FMC Technologies,6.2,0.4,5.9,12.5,USA,North America,37.09024,-95.712891
628,Toppan Printing,18.2,0.0,19.1,4.6,Japan,Asia,36.204824,138.252924
629,Yamato Holdings,15.2,0.2,11.0,7.7,Japan,Asia,36.204824,138.252924
630,Cosan,14.1,0.3,12.2,5.5,Brazil,South America,-14.235004,-51.92528
631,MBIA,2.4,1.2,21.7,2.3,USA,North America,37.09024,-95.712891
632,Century Tokyo Leasing,8.7,0.3,27.4,2.6,Japan,Asia,36.204824,138.252924
633,Hindustan Petroleum,32.6,0.0,16.8,1.9,India,Asia,20.593684,78.96288
634,Stockland Australia,2.1,0.5,14.9,8.8,Australia,Oceania,-25.274398,133.775136
635,Interpublic Group,7.0,0.4,13.5,5.5,USA,North America,37.09024,-95.712891
636,Molson Coors Brewing,3.9,0.4,16.2,8.8,USA,North America,37.09024,-95.712891
637,IHI,14.8,0.3,15.7,4.5,Japan,Asia,36.204824,138.252924
638,Want Want China,3.4,0.6,3.5,19.8,China,Asia,35.86166,104.195397
639,Royal Carribean Cruises,7.7,0.0,19.8,7.4,Liberia,Africa,6.428055,-9.429499
640,Delta Electronics,5.8,0.5,6.3,9.8,Taiwan,Asia,23.69781,120.960515
641,FCC,14.7,-1.1,25.1,1.3,Spain,Europe,40.463667,-3.74922
642,Oji Holdings,14.7,0.3,19.7,3.5,Japan,Asia,36.204824,138.252924
643,Hyundai Glovis,10.4,0.4,4.0,6.7,South Korea,Asia,35.907757,127.766922
644,Fidelity National Financial,7.2,0.6,9.9,5.5,USA,North America,37.09024,-95.712891
645,HAL Trust,5.2,0.6,8.4,9.0,The Netherlands,Europe,52.132633,5.291266
646,AGL Energy,7.6,0.1,14.5,9.5,Australia,Oceania,-25.274398,133.775136
647,Wendel,8.6,0.3,18.8,5.4,France,Europe,46.227638,2.213749
648,Enka,5.7,0.6,8.2,8.3,Turkey,Europe,38.963745,35.243322
649,Wynn Resorts,5.2,0.5,7.3,12.1,USA,North America,37.09024,-95.712891
650,Coca-Cola Amatil,5.3,0.5,7.0,12.1,Australia,Oceania,-25.274398,133.775136
651,Power Finance,2.6,0.6,26.5,4.9,India,Asia,20.593684,78.96288
652,Lennar,4.4,0.7,10.4,7.7,USA,North America,37.09024,-95.712891
653,Arab Bank,2.1,0.3,45.6,5.9,Jordan,Asia,30.585164,36.238414
654,CP All,6.2,0.4,2.3,13.9,Thailand,Asia,15.870032,100.992541
655,TUI,23.6,-0.1,16.8,2.8,Germany,Europe,51.165691,10.451526
656,Maxis,2.9,0.6,5.8,15.6,Malaysia,Asia,4.210484,101.975766
657,YTL,6.4,0.4,16.3,5.6,Malaysia,Asia,4.210484,101.975766
658,Sino-Ocean Land Holdings,4.6,0.7,20.2,3.5,China,Asia,35.86166,104.195397
659,Boston Properties,1.9,0.3,15.5,16.0,USA,North America,37.09024,-95.712891
660,CIT Group,4.0,-0.6,44.0,9.0,USA,North America,37.09024,-95.712891
661,DR Horton,4.7,1.0,7.3,7.8,USA,North America,37.09024,-95.712891
662,Analog Devices,2.7,0.6,5.7,13.9,USA,North America,37.09024,-95.712891
663,Fuji Media Holdings,7.2,0.7,11.4,4.0,Japan,Asia,36.204824,138.252924
664,Cincinnati Financial,4.1,0.4,16.5,7.7,USA,North America,37.09024,-95.712891
665,Lotte Chemical,14.1,0.3,9.8,6.5,South Korea,Asia,35.907757,127.766922
666,CJ Corp,15.7,0.2,20.1,3.6,South Korea,Asia,35.907757,127.766922
667,Pirelli & C,7.8,0.5,10.0,5.3,Italy,Europe,41.87194,12.56738
668,LabCorp,5.7,0.6,6.8,8.5,USA,North America,37.09024,-95.712891
669,Smith & Nephew,4.2,0.7,5.5,10.2,UK,Europe,55.378051,-3.435973
670,Coca-Cola HBC,9.3,0.3,9.5,10.2,Greece,Europe,39.074208,21.824312
671,Kerry Group,7.7,0.4,7.0,9.8,Ireland,Europe,53.41291,-8.24389
672,Huadian Power International,9.4,0.2,26.4,4.8,China,Asia,35.86166,104.195397
673,Banco Davivienda,2.7,0.4,23.2,6.4,Colombia,South America,4.570868,-74.297333
674,IDB Holding,10.1,-0.2,32.4,0.1,Israel,Asia,31.046051,34.851612
675,Polyus Gold International,2.8,0.9,5.6,9.8,UK,Europe,55.378051,-3.435973
676,Red ElÃ©ctrica,2.3,0.6,12.0,7.5,Spain,Europe,40.463667,-3.74922
677,Showa Shell Sekiyu,30.3,0.0,14.0,2.6,Japan,Asia,36.204824,138.252924
678,City Developments,2.7,0.6,12.8,7.8,Singapore,Asia,1.352083,103.819836
679,Zoetis,4.3,0.4,6.3,16.7,USA,North America,37.09024,-95.712891
680,Jupiter Telecommunications,4.7,0.5,9.4,8.9,Japan,Asia,36.204824,138.252924
681,PVH,6.0,0.4,7.8,9.6,USA,North America,37.09024,-95.712891
682,MediaTek,3.4,0.5,7.2,15.4,Taiwan,Asia,23.69781,120.960515
683,Israel Corp,11.5,-0.1,15.7,5.7,Israel,Asia,31.046051,34.851612
684,Oil & Gas Development,1.8,1.0,3.6,8.7,Pakistan,Asia,30.375321,69.345116
685,Crown Castle International,2.4,0.2,16.1,20.5,USA,North America,37.09024,-95.712891
686,TDC,4.6,0.6,11.2,6.4,Denmark,Europe,56.26392,9.501785
687,Sekisui Chemical,11.7,0.3,9.8,5.5,Japan,Asia,36.204824,138.252924
688,IOI Group,4.9,0.6,7.2,9.6,Malaysia,Asia,4.210484,101.975766
689,Tele2,6.7,0.5,6.9,7.4,Sweden,Europe,60.128161,18.643501
690,Union Bank of India,4.6,0.3,51.7,2.4,India,Asia,20.593684,78.96288
691,Moody's,2.7,0.7,4.0,11.5,USA,North America,37.09024,-95.712891
692,Sun Pharma Industries,1.6,0.5,3.1,16.0,India,Asia,20.593684,78.96288
693,ST Engineering,5.2,0.5,6.5,10.4,Singapore,Asia,1.352083,103.819836
694,Beijing Entreprises,4.6,0.4,11.5,8.6,Hong Kong,Asia,22.396428,114.109497
695,Torchmark,3.6,0.5,18.8,5.6,USA,North America,37.09024,-95.712891
696,Infineon Technologies,5.0,0.5,7.2,9.3,Germany,Europe,51.165691,10.451526
697,First Republic Bank,1.5,0.4,34.4,5.0,USA,North America,37.09024,-95.712891
698,GEA Group,7.4,0.4,8.5,6.6,Germany,Europe,51.165691,10.451526
699,Ball,8.7,0.4,7.5,6.9,USA,North America,37.09024,-95.712891
700,Umicore,16.6,0.3,4.7,5.9,Belgium,Europe,50.503887,4.469936
701,Odakyu Electric Railway,6.1,0.2,15.9,8.8,Japan,Asia,36.204824,138.252924
702,Alfresa Holdings,28.2,0.1,13.1,2.7,Japan,Asia,36.204824,138.252924
703,Agile Property Holdings,4.8,0.8,14.7,4.0,China,Asia,35.86166,104.195397
704,Eurasian Natural Resources,6.3,-0.8,20.2,6.8,UK,Europe,55.378051,-3.435973
705,DSME,12.5,0.2,15.2,5.0,South Korea,Asia,35.907757,127.766922
706,Hyundai Marine & Fire,8.1,0.4,16.0,2.3,South Korea,Asia,35.907757,127.766922
707,Host Hotels & Resorts,5.3,0.1,13.0,12.9,USA,North America,37.09024,-95.712891
708,Calpine,5.5,0.2,16.5,9.2,USA,North America,37.09024,-95.712891
709,Darden Restaurants,8.3,0.4,7.0,6.4,USA,North America,37.09024,-95.712891
710,Mitsui Chemicals,17.6,0.0,15.2,2.3,Japan,Asia,36.204824,138.252924
711,AÃ©roports de Paris,3.5,0.5,12.4,8.4,France,Europe,46.227638,2.213749
712,Axis Capital Holdings,3.9,0.5,18.9,5.0,Bermuda,North America,32.321384,-64.75737
713,Rockwell Collins,4.7,0.6,5.3,8.7,USA,North America,37.09024,-95.712891
714,Raymond James Financial,4.2,0.3,22.3,6.7,USA,North America,37.09024,-95.712891
715,Soho China,2.5,1.7,12.6,4.0,China,Asia,35.86166,104.195397
716,Dongbu Insurance,8.2,0.3,15.6,2.5,South Korea,Asia,35.907757,127.766922
717,Samsung Engineering,10.8,0.5,5.3,4.7,South Korea,Asia,35.907757,127.766922
718,AU Optronics,13.0,-1.9,18.2,3.8,Taiwan,Asia,23.69781,120.960515
719,Nippon Paper Industries,12.6,-0.5,18.5,1.9,Japan,Asia,36.204824,138.252924
720,Far Eastern New Century,7.8,0.4,10.9,5.4,Taiwan,Asia,23.69781,120.960515
721,Commercial Bank of Qatar,1.1,0.6,22.0,4.5,Qatar,Asia,25.354826,51.183884
722,JGC,6.7,0.5,6.3,6.7,Japan,Asia,36.204824,138.252924
723,Shenzhen Overseas,3.0,0.6,11.7,6.7,China,Asia,35.86166,104.195397
724,Hua Nan Financial,1.6,0.3,65.2,5.0,Taiwan,Asia,23.69781,120.960515
725,Caesars Entertainment,8.6,-1.5,28.0,2.1,USA,North America,37.09024,-95.712891
726,Alfa Laval,4.6,0.5,5.1,9.9,Sweden,Europe,60.128161,18.643501
727,Catamaran,9.9,0.1,7.4,10.7,USA,North America,37.09024,-95.712891
728,Caltex Australia,24.2,0.1,5.0,6.2,Australia,Oceania,-25.274398,133.775136
729,A2A,8.1,0.3,15.8,1.9,Italy,Europe,41.87194,12.56738
730,TAQA,7.5,0.2,33.3,2.2,United Arab Emirates,Asia,23.424076,53.847818
731,SAIC,11.2,0.5,5.9,4.3,USA,North America,37.09024,-95.[phone],Taiwan Mobile,3.4,0.5,3.2,12.0,Taiwan,Asia,23.69781,120.960515
733,Fastenal,3.1,0.4,1.8,15.1,USA,North America,37.09024,-95.712891
734,Vallourec,7.0,0.3,11.9,6.6,France,Europe,46.227638,2.213749
735,Aurizon Holdings,3.6,0.5,10.3,9.0,Australia,Oceania,-25.274398,133.775136
736,Rexam,7.0,0.3,9.9,6.3,UK,Europe,55.378051,-3.435973
737,Bajaj Auto,3.7,0.6,2.2,9.9,India,Asia,20.593684,78.96288
738,Roper Industries,3.0,0.5,7.1,12.3,USA,North America,37.09024,-95.712891
739,China Merchants Holdings,1.4,0.5,10.0,8.6,Hong Kong,Asia,22.396428,114.109497
740,KLA-Tencor,3.1,0.7,5.1,8.7,USA,North America,37.09024,-95.712891
741,Cerner,2.7,0.4,3.7,16.0,USA,North America,37.09024,-95.712891
742,First Pacific,6.0,0.3,13.9,5.3,Hong Kong,Asia,22.396428,114.109497
743,Empire,17.4,0.4,15.0,16.9,Canada,North America,56.130366,-106.346771
744,Oriental Land,4.4,0.4,7.5,13.3,Japan,Asia,36.204824,138.252924
745,Exxaro Resources,1.5,1.2,4.9,6.4,South Africa,Africa,-30.559482,22.937506
746,Impala Platinum Holdings,3.4,0.5,8.9,9.3,South Africa,Africa,-30.559482,22.937506
747,Alliance Data Systems,3.6,0.4,12.0,7.9,USA,North America,37.09024,-95.712891
748,Angang Steel,12.3,-0.7,16.2,4.1,China,Asia,35.86166,104.195397
749,Denbury Resources,2.5,0.5,11.1,7.0,USA,North America,37.09024,-95.712891
750,First Financial Holdings,1.5,0.3,68.7,5.1,Taiwan,Asia,23.69781,120.960515
751,NYSE Euronext,3.7,0.3,12.6,9.2,USA,North America,37.09024,-95.712891
752,Celesio,28.6,-0.2,10.5,3.2,Germany,Europe,51.165691,10.451526
753,Shanxi Taigang Stainless,15.3,0.3,10.5,3.1,China,Asia,35.86166,104.195397
754,Hanwha Corp,10.2,0.3,14.9,2.1,South Korea,Asia,35.907757,127.766922
755,Hengan International Group,2.4,0.5,3.8,11.9,China,Asia,35.86166,104.195397
756,Olam International,13.5,0.3,10.9,3.1,Singapore,Asia,1.352083,103.819836
757,Direct Line Insurance,6.1,0.3,18.8,4.7,UK,Europe,55.378051,-3.435973
758,Meico Crown Entertainment,4.1,0.4,7.9,11.5,Hong Kong,Asia,22.396428,114.109497
759,Life Technologies,3.8,0.4,8.6,10.8,USA,North America,37.09024,-95.712891
760,Arca Continental,4.4,0.4,4.9,12.0,Mexico,North America,23.634501,-102.552784
761,Wyndham Worldwide,4.5,0.4,9.5,8.6,USA,North America,37.09024,-95.712891
762,GPT Group,0.7,0.6,9.7,6.0,Australia,Oceania,-25.274398,133.775136
763,TPK Holding,5.9,0.5,3.4,6.7,Taiwan,Asia,23.69781,120.960515
764,Capita,5.4,0.4,6.3,8.7,UK,Europe,55.378051,-3.435973
765,Grupo Elektra,5.3,-1.5,12.8,9.5,Mexico,North America,23.634501,-102.552784
766,Allahabad Bank,3.3,0.4,36.0,1.3,India,Asia,20.593684,78.96288
767,WorleyParsons,7.6,0.4,4.4,6.6,Australia,Oceania,-25.274398,133.775136
768,American Water Works,2.9,0.4,14.7,7.1,USA,North America,37.09024,-95.712891
769,Yamaha Motor,13.9,0.1,11.1,4.9,Japan,Asia,36.204824,138.252924
770,Petsmart,6.8,0.4,2.5,6.7,USA,North America,37.09024,-95.712891
771,Electric Power Development,7.9,0.2,23.9,3.8,Japan,Asia,36.204824,138.252924
772,NHN,2.1,0.5,2.8,10.4,South Korea,Asia,35.907757,127.766922
773,SinoPac Financial,1.3,0.3,46.7,3.5,Taiwan,Asia,23.69781,120.960515
774,Fortis (Canada),3.8,0.4,15.0,6.9,Canada,North America,56.130366,-106.346771
775,Hoya,4.4,0.5,6.7,8.2,Japan,Asia,36.204824,138.252924
776,Tauron Group,7.6,0.5,10.1,2.5,Poland,Europe,51.919438,19.145136
777,Protective Life,3.6,0.3,57.4,2.7,USA,North America,37.09024,-95.712891
778,Huntsman,11.2,0.3,8.9,4.6,USA,North America,37.09024,-95.712891
779,Mondi,7.7,0.3,8.7,6.4,UK,Europe,55.378051,-3.435973
780,Concho Resources,1.8,0.4,8.6,10.1,USA,North America,37.09024,-95.712891
781,Newell Rubbermaid,5.9,0.4,6.2,7.3,USA,North America,37.09024,-95.712891
782,Reliance Steel,8.4,0.4,5.9,5.3,USA,North America,37.09024,-95.712891
783,Hutchinson Port Holdings,1.6,0.3,17.4,7.3,Singapore,Asia,1.352083,103.819836
784,Jindal Steel & Power,3.6,0.8,8.8,6.2,India,Asia,20.593684,78.96288
785,Perrigo,3.3,0.4,4.3,10.9,USA,North America,37.09024,-95.712891
